2026-01-27 03:00:51,855	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 03:01:06] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
  custom_eval_rollout_log_function_path ........... None
  custom_generate_function_path ................... None
  custom_loss_function_path ....................... None
  custom_megatron_before_log_prob_hook_path ....... None
  custom_megatron_before_train_step_hook_path ..... None
  custom_megatron_init_path ....................... None
  custom_model_provider_path ...................... None
  custom_pg_loss_reducer_function_path ............ None
  custom_reward_post_process_path ................. None
  custom_rm_path .................................. None
  custom_rollout_log_function_path ................ None
  custom_tis_function_path ........................ None
  data_args_path .................................. None
  data_cache_path ................................. None
  data_pad_size_multiplier ........................ 128
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  data_source_path ................................ slime.rollout.data_source.RolloutDataSourceWithBuffer
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  debug_rollout_only .............................. False
  debug_train_only ................................ False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  dedicated_world_size ............................ 1
  defer_embedding_wgrad_compute ................... False
  delay_wgrad_compute ............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_mamba_mem_eff_path ...................... False
  disable_rollout_trim_samples .................... False
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_save_pre_mcore_014 .................... True
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  dump_details .................................... None
  dynamic_sampling_filter_path .................... None
  elastic_mode .................................... False
  elastic_world_size .............................. 0
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_gloo_process_groups ...................... True
  enable_msc ...................................... True
  enable_mtp_training ............................. False
  enable_one_logger ............................... True
  enable_weights_backuper ......................... True
  encoder_num_layers .............................. 28
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.1
  entropy_coef .................................... 0.0
  eod_mask_loss ................................... False
  eps_clip ........................................ 0.2
  eps_clip_c ...................................... None
  eps_clip_high ................................... 0.28
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_config ..................................... None
  eval_datasets ................................... []
  eval_function_path .............................. slime.rollout.sglang_rollout.generate_rollout
  eval_input_key .................................. None
  eval_interval ................................... None
  eval_iters ...................................... 100
  eval_label_key .................................. None
  eval_max_context_len ............................ None
  eval_max_prompt_len ............................. None
  eval_max_response_len ........................... None
  eval_min_new_tokens ............................. None
  eval_prompt_data ................................ None
  eval_reward_key ................................. None
  eval_temperature ................................ None
  eval_tool_key ................................... None
  eval_top_k ...................................... None
  eval_top_p ...................................... None
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  external_cuda_graph ............................. False
  fetch_trajectory_retry_times .................... -1
  ffn_hidden_size ................................. 3072
  finetune ........................................ True
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  fsdp_double_buffer .............................. False
  full_validation ................................. False
  gamma ........................................... 1.0
  get_mismatch_metrics ............................ False
  global_batch_size ............................... 256
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  group_rm ........................................ False
  grpo_std_normalization .......................... True
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hf_checkpoint ................................... /root/models/Qwen3-0.6B
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 1024
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  http_proxy ...................................... None
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_buffer_guaranteed_fraction  0.2
  inference_dynamic_batching_buffer_overflow_factor  None
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_chunk_size ........... 256
  inference_dynamic_batching_max_requests_override  None
  inference_dynamic_batching_max_tokens_override .. None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 1
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  input_key ....................................... prompt
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  keep_old_actor .................................. False
  kitchen_config_file ............................. None
  kitchen_recipe_number ........................... None
  kl_coef ......................................... 0.0
  kl_loss_coef .................................... 0.0
  kl_loss_type .................................... low_var_kl
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  label_key ....................................... label
  lambd ........................................... 1.0
  lazy_mpu_init ................................... None
  load ............................................ /root/Qwen3-0.6B_torch_dist
  load_debug_rollout_data ......................... None
  load_debug_rollout_data_subsample ............... None
  load_main_params_from_ckpt ...................... None
  load_model_opt_format ........................... False
  local_rank ...................................... 0
  log_correct_samples ............................. False
  log_energy ...................................... False
  log_interval .................................... 100
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_multi_turn .................................. False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_passrate .................................... False
  log_probs_chunk_size ............................ -1
  log_probs_max_tokens_per_gpu .................... 9216
  log_progress .................................... False
  log_reward_category ............................. None
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_mask_type .................................. qwen
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  loss_type ....................................... policy_loss
  lr .............................................. 1e-06
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. constant
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_offpolicy_in_partial_rollout ............... False
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 4096
  max_tokens_per_gpu .............................. 9216
  max_tokens_to_oom ............................... 12000
  megatron_to_hf_mode ............................. raw
  memory_recorder ................................. torch
  memory_snapshot_dir ............................. .
  memory_snapshot_num_steps ....................... None
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  metadata_key .................................... metadata
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_batch_collection_ratio ...................... 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  model_name ...................................... None
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_deepep_num_sms .............................. 20
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. None
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_force_load_balancing ................. False
  moe_router_fusion ............................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_loss_scaling_factor ......................... 0.2
  mtp_num_layers .................................. None
  multi_latent_attention .......................... False
  multimodal_keys ................................. None
  multiple_validation_sets ........................ False
  n_samples_per_eval_prompt ....................... 1
  n_samples_per_prompt ............................ 8
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  normalize_advantages ............................ False
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_critic_only_steps ........................... 0
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_elastic_gpus_per_node ....................... None
  num_elastic_nodes ............................... 0
  num_epoch ....................................... None
  num_experts ..................................... None
  num_gpus_per_node ............................... 8
  num_layers ...................................... 28
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 8
  num_rollout ..................................... 5
  num_steps_per_rollout ........................... None
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_rollout ................................. False
  offload_train ................................... False
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  opsm_delta ...................................... 0.0001
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  over_sampling_batch_size ........................ 32
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 151936
  params_dtype .................................... torch.bfloat16
  partial_rollout ................................. False
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  prefill_num_servers ............................. None
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_target .................................. ['train_overall']
  prompt_data ..................................... /root/dapo-math-17k/dapo-math-17k.jsonl
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  qkv_format ...................................... thd
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_loss_function ......................... False
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  ref_ckpt_step ................................... None
  ref_load ........................................ /root/Qwen3-0.6B_torch_dist
  ref_update_interval ............................. None
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_optimizer_states .......................... False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  reward_key ...................................... None
  rewards_normalization ........................... True
  rm_type ......................................... deepscaler
  rm_url .......................................... None
  rollout_all_samples_process_path ................ None
  rollout_batch_size .............................. 32
  rollout_buffer_url .............................. None
  rollout_data_postprocess_path ................... None
  rollout_external ................................ False
  rollout_external_engine_addrs ................... None
  rollout_function_path ........................... slime.rollout.sglang_rollout.generate_rollout
  rollout_global_dataset .......................... True
  rollout_health_check_first_wait ................. 0
  rollout_health_check_interval ................... 30.0
  rollout_health_check_timeout .................... 30.0
  rollout_max_context_len ......................... None
  rollout_max_prompt_len .......................... None
  rollout_max_response_len ........................ 8092
  rollout_num_gpus ................................ 3
  rollout_num_gpus_per_engine ..................... 1
  rollout_sample_filter_path ...................... None
  rollout_seed .................................... 42
  rollout_shuffle ................................. True
  rollout_skip_special_tokens ..................... False
  rollout_stop .................................... None
  rollout_stop_token_ids .......................... None
  rollout_task_type ............................... math
  rollout_temperature ............................. 0.8
  rollout_top_k ................................... -1
  rollout_top_p ................................... 1.0
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  router_api_key .................................. None
  router_backend .................................. sglang
  router_balance_abs_threshold .................... 64
  router_balance_rel_threshold .................... 1.5
  router_bucket_adjust_interval_secs .............. 5
  router_ca_cert_paths ............................ []
  router_cache_threshold .......................... 0.3
  router_cb_failure_threshold ..................... 10
  router_cb_success_threshold ..................... 3
  router_cb_timeout_duration_secs ................. 60
  router_cb_window_duration_secs .................. 120
  router_chat_template ............................ None
  router_client_cert_path ......................... None
  router_client_key_path .......................... None
  router_cors_allowed_origins ..................... []
  router_decode ................................... None
  router_decode_policy ............................ None
  router_decode_selector .......................... {}
  router_disable_circuit_breaker .................. False
  router_disable_retries .......................... False
  router_dp_aware ................................. False
  router_enable_igw ............................... False
  router_enable_trace ............................. False
  router_eviction_interval_secs ................... 120
  router_health_check_endpoint .................... /health
  router_health_check_interval_secs ............... 60
  router_health_check_timeout_secs ................ 5
  router_health_failure_threshold ................. 3
  router_health_success_threshold ................. 2
  router_history_backend .......................... memory
  router_log_dir .................................. None
  router_log_level ................................ info
  router_max_concurrent_requests .................. -1
  router_max_payload_size ......................... 536870912
  router_max_tree_size ............................ 67108864
  router_mcp_config_path .......................... None
  router_mini_lb .................................. False
  router_model_path ............................... None
  router_oracle_connect_descriptor ................ None
  router_oracle_password .......................... None
  router_oracle_pool_max .......................... 16
  router_oracle_pool_min .......................... 1
  router_oracle_pool_timeout_secs ................. 30
  router_oracle_tns_alias ......................... None
  router_oracle_username .......................... None
  router_oracle_wallet_path ....................... None
  router_otlp_traces_endpoint ..................... localhost:4317
  router_pd_disaggregation ........................ False
  router_policy ................................... cache_aware
  router_postgres_db_url .......................... None
  router_postgres_pool_max ........................ 16
  router_prefill .................................. None
  router_prefill_policy ........................... None
  router_prefill_selector ......................... {}
  router_prometheus_duration_buckets .............. None
  router_prometheus_host .......................... 0.0.0.0
  router_prometheus_port .......................... 29000
  router_queue_size ............................... 100
  router_queue_timeout_secs ....................... 60
  router_rate_limit_tokens_per_second ............. None
  router_reasoning_parser ......................... None
  router_request_id_headers ....................... None
  router_request_timeout_secs ..................... 1800
  router_retry_backoff_multiplier ................. 1.5
  router_retry_initial_backoff_ms ................. 50
  router_retry_jitter_factor ...................... 0.2
  router_retry_max_backoff_ms ..................... 30000
  router_retry_max_retries ........................ 5
  router_selector ................................. {}
  router_service_discovery ........................ False
  router_service_discovery_namespace .............. None
  router_service_discovery_port ................... 80
  router_shutdown_grace_period_secs ............... 180
  router_tls_cert_path ............................ None
  router_tls_key_path ............................. None
  router_tokenizer_cache_enable_l0 ................ False
  router_tokenizer_cache_enable_l1 ................ False
  router_tokenizer_cache_l0_max_entries ........... 10000
  router_tokenizer_cache_l1_max_memory ............ 52428800
  router_tokenizer_path ........................... None
  router_tool_call_parser ......................... None
  router_worker_startup_check_interval ............ 30
  router_worker_startup_timeout_secs .............. 1800
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_debug_rollout_data ......................... None
  save_debug_train_data ........................... None
  save_hf ......................................... None
  save_interval ................................... None
  save_retain_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sglang_abort_on_priority_when_disabled .......... False
  sglang_allow_auto_truncate ...................... False
  sglang_api_key .................................. None
  sglang_attention_backend ........................ None
  sglang_bucket_e2e_request_latency ............... None
  sglang_bucket_inter_token_latency ............... None
  sglang_bucket_time_to_first_token ............... None
  sglang_chat_template ............................ None
  sglang_checkpoint_engine_wait_weights_before_ready  False
  sglang_chunked_prefill_size ..................... None
  sglang_collect_tokens_histogram ................. False
  sglang_completion_template ...................... None
  sglang_config ................................... None
  sglang_constrained_json_disable_any_whitespace .. False
  sglang_constrained_json_whitespace_pattern ...... None
  sglang_context_length ........................... None
  sglang_cpu_offload_gb ........................... 0
  sglang_crash_dump_folder ........................ None
  sglang_cuda_graph_bs ............................ None
  sglang_cuda_graph_max_bs ........................ None
  sglang_custom_weight_loader ..................... None
  sglang_data_parallel_size ....................... 1
  sglang_debug_tensor_dump_inject ................. False
  sglang_debug_tensor_dump_input_file ............. None
  sglang_debug_tensor_dump_layers ................. None
  sglang_debug_tensor_dump_output_folder .......... None
  sglang_decode_attention_backend ................. None
  sglang_decode_log_interval ...................... 40
  sglang_decrypted_config_file .................... None
  sglang_decrypted_draft_config_file .............. None
  sglang_deepep_config ............................ None
  sglang_deepep_mode .............................. auto
  sglang_delete_ckpt_after_loading ................ False
  sglang_device ................................... None
  sglang_disable_chunked_prefix_cache ............. False
  sglang_disable_cuda_graph ....................... False
  sglang_disable_cuda_graph_padding ............... False
  sglang_disable_custom_all_reduce ................ False
  sglang_disable_fast_image_processor ............. False
  sglang_disable_flashinfer_cutlass_moe_fp4_allgather  False
  sglang_disable_hybrid_swa_memory ................ False
  sglang_disable_outlines_disk_cache .............. False
  sglang_disable_overlap_schedule ................. False
  sglang_disable_radix_cache ...................... False
  sglang_disable_shared_experts_fusion ............ False
  sglang_disable_tokenizer_batch_decode ........... False
  sglang_disaggregation_bootstrap_port ............ 8998
  sglang_disaggregation_decode_dp ................. None
  sglang_disaggregation_decode_enable_offload_kvcache  False
  sglang_disaggregation_decode_polling_interval ... 1
  sglang_disaggregation_decode_tp ................. None
  sglang_disaggregation_ib_device ................. None
  sglang_disaggregation_mode ...................... null
  sglang_disaggregation_prefill_pp ................ 1
  sglang_disaggregation_transfer_backend .......... mooncake
  sglang_dist_timeout ............................. None
  sglang_download_dir ............................. None
  sglang_ds_channel_config_path ................... None
  sglang_ds_heavy_channel_num ..................... 32
  sglang_ds_heavy_channel_type .................... qk
  sglang_ds_heavy_token_num ....................... 256
  sglang_ds_sparse_decode_threshold ............... 4096
  sglang_dtype .................................... auto
  sglang_dynamic_batch_tokenizer_batch_size ....... 32
  sglang_dynamic_batch_tokenizer_batch_timeout .... 0.002
  sglang_elastic_ep_backend ....................... None
  sglang_enable_cache_report ...................... False
  sglang_enable_cudagraph_gc ...................... False
  sglang_enable_custom_logit_processor ............ False
  sglang_enable_deterministic_inference ........... False
  sglang_enable_double_sparsity ................... False
  sglang_enable_dp_attention ...................... False
  sglang_enable_dp_lm_head ........................ False
  sglang_enable_dynamic_batch_tokenizer ........... False
  sglang_enable_eplb .............................. False
  sglang_enable_expert_distribution_metrics ....... False
  sglang_enable_flashinfer_allreduce_fusion ....... False
  sglang_enable_fp32_lm_head ...................... False
  sglang_enable_hierarchical_cache ................ False
  sglang_enable_lmcache ........................... False
  sglang_enable_lora .............................. None
  sglang_enable_metrics ........................... False
  sglang_enable_metrics_for_all_schedulers ........ False
  sglang_enable_mixed_chunk ....................... False
  sglang_enable_mscclpp ........................... False
  sglang_enable_multimodal ........................ None
  sglang_enable_nan_detection ..................... False
  sglang_enable_nccl_nvls ......................... False
